Item Number,Date,High Temperature (°F),Color,Done
124,5/4/2022,85.46,Comfrey,
125,5/5/2022,78.98,Comfrey,
126,5/6/2022,85.64,Comfrey,
127,5/7/2022,88.88,Urchin,
128,5/8/2022,92.84,Urchin,
129,5/9/2022,91.94,Urchin,
130,5/10/2022,89.96,Urchin,
131,5/11/2022,89.42,Urchin,
132,5/12/2022,91.4,Urchin,
133,5/13/2022,92.66,Urchin,
134,5/14/2022,93.74,Urchin,
135,5/15/2022,96.62,Indigo heather,
136,5/16/2022,90.86,Urchin,
137,5/17/2022,94.46,Indigo heather,
138,5/18/2022,95.36,Indigo heather,
139,5/19/2022,94.46,Indigo heather,
140,5/20/2022,93.56,Urchin,
141,5/21/2022,89.78,Urchin,
142,5/22/2022,72.68,Seraphim,
143,5/23/2022,78.8,Comfrey,
144,5/24/2022,75.02,Seraphim,
145,5/25/2022,72.32,Seraphim,
146,5/26/2022,87.98,Urchin,
147,5/27/2022,91.58,Urchin,
148,5/28/2022,93.2,Urchin,
149,5/29/2022,93.2,Urchin,
150,5/30/2022,91.58,Urchin,
151,5/31/2022,94.28,Indigo heather,
152,6/1/2022,90.14,Urchin,
153,6/2/2022,83.84,Comfrey,
154,6/3/2022,81.32,Comfrey,
155,6/4/2022,87.26,Urchin,
156,6/5/2022,91.58,Urchin,
157,6/6/2022,94.64,Indigo heather,
158,6/7/2022,93.2,Urchin,
159,6/8/2022,89.24,Urchin,
160,6/9/2022,93.74,Urchin,
161,6/10/2022,99.14,Indigo heather,
162,6/11/2022,103.46,Asphalt heather,
163,6/12/2022,103.64,Asphalt heather,
164,6/13/2022,98.96,Indigo heather,
165,6/14/2022,96.26,Indigo heather,
166,6/15/2022,96.62,Indigo heather,
167,6/16/2022,98.42,Indigo heather,
168,6/17/2022,98.24,Indigo heather,
169,6/18/2022,97.52,Indigo heather,
170,6/19/2022,98.42,Indigo heather,
171,6/20/2022,100.22,Indigo heather,
172,6/21/2022,99.32,Indigo heather,
173,6/22/2022,98.6,Indigo heather,
174,6/23/2022,100.94,Indigo heather,
